"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 01, 2021","114.80","114.15","115.45","113.55","5.20M","0.63%"
"Aug 31, 2021","114.08","114.98","115.57","113.35","5.87M","-0.87%"
"Aug 30, 2021","115.08","115.75","115.82","114.79","5.99M","-0.95%"
"Aug 27, 2021","116.18","114.65","116.18","114.51","4.81M","1.85%"
"Aug 26, 2021","114.07","115.66","116.25","114.07","6.59M","-1.78%"
"Aug 25, 2021","116.14","115.11","116.14","114.66","4.82M","0.44%"
"Aug 24, 2021","115.63","114.55","115.89","114.24","6.92M","2.28%"
"Aug 23, 2021","113.05","113.65","113.94","112.59","4.76M","-0.53%"
"Aug 20, 2021","113.65","111.49","113.87","111.37","7.58M","0.71%"
"Aug 19, 2021","112.85","110.82","113.17","110.00","12.33M","0.70%"
"Aug 18, 2021","112.06","113.06","114.36","112.06","14.24M","-1.14%"
"Aug 17, 2021","113.35","114.30","114.60","111.89","13.29M","-1.12%"
"Aug 16, 2021","114.63","116.18","116.18","114.21","9.79M","-1.66%"
"Aug 13, 2021","116.56","116.45","116.68","115.35","5.52M","0.60%"
"Aug 12, 2021","115.87","117.29","117.29","115.87","7.64M","-1.19%"
"Aug 11, 2021","117.26","117.49","118.08","116.18","5.90M","-0.26%"
"Aug 10, 2021","117.57","118.50","118.82","117.39","5.77M","-0.48%"
"Aug 09, 2021","118.14","117.79","118.92","117.58","6.10M","-0.08%"
"Aug 06, 2021","118.24","117.40","118.59","116.91","5.13M","1.12%"
"Aug 05, 2021","116.93","118.24","118.89","116.46","9.26M","-0.03%"
"Aug 04, 2021","116.96","118.21","118.51","116.38","6.48M","-1.49%"
"Aug 03, 2021","118.73","117.79","119.05","116.13","6.80M","0.96%"
"Aug 02, 2021","117.60","118.88","119.80","117.60","8.12M","0.42%"
"Jul 30, 2021","117.11","119.65","120.24","117.10","8.33M","-3.00%"
"Jul 29, 2021","120.73","121.42","121.69","120.13","3.52M","-0.59%"
"Jul 28, 2021","121.45","120.90","121.90","120.20","8.15M","1.41%"
"Jul 27, 2021","119.76","120.74","120.74","118.90","4.67M","-1.19%"
"Jul 26, 2021","121.20","120.32","121.42","120.32","3.63M","0.83%"
"Jul 23, 2021","120.20","121.33","121.36","119.62","4.07M","-1.01%"
"Jul 22, 2021","121.43","121.08","121.60","120.60","2.20M","0.26%"
"Jul 21, 2021","121.12","120.65","121.28","120.46","4.18M","0.43%"
"Jul 20, 2021","120.60","119.38","120.84","118.88","6.96M","0.72%"
"Jul 19, 2021","119.74","119.50","119.91","118.64","6.49M","-1.16%"
"Jul 16, 2021","121.15","123.01","123.14","121.04","5.64M","-1.34%"
"Jul 15, 2021","122.80","123.23","124.07","122.08","3.96M","-0.54%"
"Jul 14, 2021","123.47","124.30","124.71","123.20","6.37M","0.12%"
"Jul 13, 2021","123.32","122.20","123.50","121.61","5.54M","0.44%"
"Jul 12, 2021","122.78","121.44","122.95","121.34","3.85M","1.76%"
"Jul 08, 2021","120.66","120.03","121.13","119.55","5.49M","-1.32%"
"Jul 07, 2021","122.28","121.50","122.37","120.43","4.43M","1.65%"
"Jul 06, 2021","120.30","121.50","121.56","120.05","5.74M","-1.37%"
"Jul 05, 2021","121.97","122.58","122.58","121.66","4.44M","-0.66%"
"Jul 02, 2021","122.78","121.71","122.86","121.22","6.80M","1.70%"
"Jul 01, 2021","120.73","122.12","122.29","120.20","6.44M","-0.89%"
"Jun 30, 2021","121.81","121.87","122.34","121.34","4.42M","-0.41%"
"Jun 29, 2021","122.31","122.55","122.59","121.33","5.28M","-0.11%"
"Jun 28, 2021","122.45","122.57","123.22","121.80","5.94M","-0.04%"
"Jun 25, 2021","122.50","124.93","124.93","121.76","5.25M","-1.63%"
"Jun 24, 2021","124.53","124.74","124.74","123.91","3.70M","0.80%"
"Jun 23, 2021","123.54","123.82","124.95","123.25","4.93M","-0.23%"
"Jun 22, 2021","123.82","123.76","124.61","122.90","4.57M","-0.33%"
"Jun 21, 2021","124.23","123.22","124.51","123.11","4.92M","0.78%"
"Jun 18, 2021","123.27","123.39","123.88","122.61","4.71M","0.15%"
"Jun 17, 2021","123.09","124.21","124.96","122.72","5.28M","-0.91%"
"Jun 16, 2021","124.22","125.38","125.38","123.42","7.22M","-0.77%"
"Jun 15, 2021","125.18","125.17","125.33","124.32","4.46M","0.02%"
"Jun 14, 2021","125.15","125.29","126.14","124.71","5.34M","0.54%"
"Jun 11, 2021","124.48","125.57","125.57","123.76","4.49M","-0.42%"
"Jun 10, 2021","125.00","125.36","125.59","124.35","5.07M","0.10%"
"Jun 09, 2021","124.88","124.91","125.92","124.37","5.37M","0.14%"
"Jun 08, 2021","124.71","125.50","125.81","124.35","6.62M","-0.83%"
"Jun 07, 2021","125.75","124.80","126.22","124.56","5.56M","0.56%"
"Jun 04, 2021","125.05","124.46","125.18","124.16","4.72M","0.30%"
"Jun 02, 2021","124.67","123.51","124.67","123.21","7.37M","1.09%"
"Jun 01, 2021","123.33","122.49","123.50","122.49","7.09M","1.72%"
"May 31, 2021","121.25","120.84","121.25","120.28","4.71M","0.44%"
"May 28, 2021","120.72","119.75","120.89","119.53","5.99M","0.94%"
"May 27, 2021","119.59","119.46","119.83","118.79","6.04M","0.29%"
"May 26, 2021","119.24","118.94","119.58","118.79","4.72M","0.71%"
"May 25, 2021","118.40","119.89","119.97","118.05","5.70M","-0.72%"
"May 24, 2021","119.26","118.26","119.50","117.96","5.79M","1.06%"
"May 21, 2021","118.01","118.01","118.13","117.10","5.17M","0.08%"
"May 20, 2021","117.91","118.05","118.14","117.48","4.83M","-0.08%"
"May 19, 2021","118.01","117.07","118.54","116.94","4.84M","-0.15%"
"May 18, 2021","118.19","118.09","118.88","117.74","5.46M","-0.10%"
"May 17, 2021","118.31","117.07","118.41","117.06","5.28M","0.91%"
"May 14, 2021","117.24","117.18","117.56","116.38","5.05M","1.03%"
"May 13, 2021","116.04","115.61","116.82","115.28","7.59M","0.67%"
"May 12, 2021","115.27","116.86","117.09","114.84","9.24M","-2.42%"
"May 11, 2021","118.13","116.00","118.13","115.61","6.54M","0.85%"
"May 10, 2021","117.14","117.75","118.07","117.13","6.07M","-0.27%"
"May 07, 2021","117.46","115.76","117.46","115.68","4.69M","1.76%"
"May 06, 2021","115.43","114.97","115.45","114.54","7.73M","0.24%"
"May 05, 2021","115.15","114.05","115.29","113.73","7.25M","1.66%"
"May 04, 2021","113.27","114.80","114.80","113.16","8.94M","-1.23%"
"May 03, 2021","114.68","115.30","115.38","113.94","5.41M","0.24%"
"Apr 30, 2021","114.40","114.78","115.59","114.33","6.03M","-0.80%"
"Apr 29, 2021","115.32","116.63","116.88","115.14","9.10M","-0.93%"
"Apr 28, 2021","116.40","115.48","116.69","115.37","8.86M","1.41%"
"Apr 27, 2021","114.78","116.02","116.49","114.45","6.17M","-1.01%"
"Apr 26, 2021","115.95","116.73","116.73","115.15","5.22M","-0.02%"
"Apr 23, 2021","115.97","115.58","116.27","115.35","6.15M","0.89%"
"Apr 22, 2021","114.95","116.40","116.43","114.65","8.62M","-0.46%"
"Apr 20, 2021","115.48","116.10","116.68","115.29","5.91M","-0.74%"
"Apr 19, 2021","116.34","116.46","117.35","116.00","13.29M","-0.10%"
"Apr 16, 2021","116.46","115.92","116.75","115.60","5.29M","0.22%"
"Apr 15, 2021","116.20","116.16","116.78","115.50","8.11M","0.52%"
"Apr 14, 2021","115.60","114.92","116.26","114.90","7.21M","0.81%"
"Apr 13, 2021","114.67","114.16","115.00","113.50","7.14M","0.24%"
"Apr 12, 2021","114.40","113.77","114.56","113.65","5.09M","1.23%"
"Apr 09, 2021","113.01","113.20","114.18","112.75","5.67M","-0.65%"
"Apr 08, 2021","113.75","113.30","114.49","112.97","7.18M","0.50%"
"Apr 07, 2021","113.18","112.76","113.86","112.25","8.16M","-0.08%"
"Apr 06, 2021","113.27","113.14","113.74","112.70","5.28M","0.05%"
"Apr 05, 2021","113.21","111.92","113.21","111.82","7.57M","2.29%"
"Apr 01, 2021","110.68","112.33","112.65","110.56","7.63M","-1.20%"
"Mar 31, 2021","112.02","112.37","112.83","111.47","8.45M","-0.36%"
"Mar 30, 2021","112.43","110.43","112.70","110.36","8.81M","1.32%"
"Mar 29, 2021","110.96","109.84","111.24","109.76","5.80M","0.62%"
"Mar 26, 2021","110.28","109.41","111.11","109.00","9.49M","0.82%"
"Mar 25, 2021","109.38","107.73","109.79","106.69","10.03M","1.40%"
"Mar 24, 2021","107.87","109.50","110.55","107.76","8.57M","-1.05%"
"Mar 23, 2021","109.02","110.02","111.29","108.74","6.76M","-1.51%"
"Mar 22, 2021","110.69","110.78","111.14","109.32","7.55M","-0.90%"
"Mar 19, 2021","111.70","110.86","112.10","110.30","5.64M","1.09%"
"Mar 18, 2021","110.50","111.57","112.37","110.00","9.84M","-1.38%"
"Mar 17, 2021","112.05","109.07","112.38","108.98","8.49M","2.15%"
"Mar 16, 2021","109.69","110.28","110.61","109.00","6.73M","-0.88%"
"Mar 15, 2021","110.66","109.21","110.66","109.21","6.73M","0.89%"
"Mar 12, 2021","109.68","109.61","110.09","108.90","9.66M","-0.70%"
"Mar 11, 2021","110.45","109.59","110.75","108.93","12.78M","1.68%"
"Mar 10, 2021","108.63","107.60","108.68","105.70","11.06M","1.34%"
"Mar 09, 2021","107.19","106.19","108.50","105.20","12.62M","1.75%"
"Mar 08, 2021","105.35","108.76","110.22","105.35","15.60M","-5.03%"
"Mar 05, 2021","110.93","108.33","111.09","108.04","15.20M","2.17%"
"Mar 04, 2021","108.57","107.39","110.18","107.07","13.00M","1.32%"
"Mar 03, 2021","107.16","107.00","108.40","103.38","18.10M","-0.32%"
"Mar 02, 2021","107.50","104.99","108.23","103.16","21.49M","1.47%"
"Mar 01, 2021","105.94","107.41","108.24","105.94","9.91M","0.33%"
"Feb 26, 2021","105.59","108.40","109.21","105.59","13.78M","-1.80%"
"Feb 25, 2021","107.53","111.50","112.14","107.51","10.15M","-3.53%"
"Feb 24, 2021","111.46","111.57","111.79","110.26","10.29M","0.63%"
"Feb 23, 2021","110.76","109.47","111.02","108.77","11.76M","2.32%"
"Feb 22, 2021","108.25","109.99","110.11","107.47","26.83M","-4.89%"
"Feb 19, 2021","113.82","113.98","114.75","113.35","7.26M","-0.69%"
"Feb 18, 2021","114.61","115.75","116.25","114.01","8.33M","-1.08%"
"Feb 17, 2021","115.86","114.53","116.01","114.34","5.36M","0.70%"
"Feb 12, 2021","115.05","114.29","115.26","113.66","6.64M","0.13%"
"Feb 11, 2021","114.90","114.73","115.80","114.05","8.34M","0.86%"
"Feb 10, 2021","113.92","115.28","115.28","113.45","9.29M","-0.86%"
"Feb 09, 2021","114.91","114.91","115.46","113.78","3.46M","-0.23%"
"Feb 08, 2021","115.18","115.41","116.32","114.60","3.92M","-0.55%"
"Feb 05, 2021","115.82","115.33","116.59","114.90","8.10M","1.05%"
"Feb 04, 2021","114.62","115.58","116.12","114.37","8.04M","-0.55%"
"Feb 03, 2021","115.25","114.40","115.78","114.30","10.53M","1.23%"
"Feb 02, 2021","113.85","114.50","115.35","113.25","8.35M","0.70%"
"Feb 01, 2021","113.06","112.65","113.50","111.33","7.53M","2.26%"
"Jan 29, 2021","110.56","113.09","114.03","110.55","11.36M","-3.45%"
"Jan 28, 2021","114.51","111.28","114.90","111.28","10.57M","3.20%"
"Jan 27, 2021","110.96","111.70","113.45","110.53","9.38M","-1.00%"
"Jan 26, 2021","112.08","112.91","114.69","111.70","8.01M","-0.97%"
"Jan 22, 2021","113.18","112.22","113.50","111.70","7.59M","-0.55%"
"Jan 21, 2021","113.81","114.98","115.66","113.27","6.95M","-1.24%"
"Jan 20, 2021","115.24","116.70","116.90","114.18","6.83M","-0.66%"
"Jan 19, 2021","116.00","117.38","117.53","114.73","8.07M","-0.46%"
"Jan 18, 2021","116.54","116.71","118.11","116.48","6.89M","0.66%"
"Jan 15, 2021","115.78","117.50","117.69","115.66","8.90M","-2.44%"
"Jan 14, 2021","118.68","118.27","119.29","117.84","5.19M","1.12%"
"Jan 13, 2021","117.36","119.44","119.44","116.42","10.32M","-1.75%"
"Jan 12, 2021","119.45","118.79","119.93","118.57","6.68M","0.70%"
"Jan 11, 2021","118.62","119.05","120.15","117.81","9.15M","-1.48%"
"Jan 08, 2021","120.40","118.49","120.66","117.72","11.96M","1.71%"
"Jan 07, 2021","118.37","114.86","118.37","114.86","9.25M","3.33%"
"Jan 06, 2021","114.55","114.56","116.40","114.34","9.09M","-0.12%"
"Jan 05, 2021","114.69","114.00","115.33","112.33","9.62M","0.53%"
"Jan 04, 2021","114.09","115.60","115.86","113.58","8.49M","-0.49%"