Lanчamento;Hora;Atual;Projeчуo;Prщvio
31.05.2022;09:00:00;0,105;а;0,111
29.04.2022;09:00:00;0,111;11,40%;0,112
31.03.2022;14:30:00;0,112;а;0,112
18.03.2022;09:00:00;0,112;11,40%;0,111
24.02.2022;09:00:00;0,111;а;0,116
28.01.2022;09:00:00;0,116;а;0,121
28.12.2021;09:00:00;0,121;12,30%;0,126
30.11.2021;09:00:00;0,126;12,70%;0,131
27.10.2021;09:00:00;0,132;а;0,137
30.09.2021;09:00:00;0,137;а;0,141
31.08.2021;09:00:00;0,141;а;0,146
30.07.2021;09:00:00;0,146;а;0,147
30.06.2021;09:00:00;0,147;а;0,147
27.05.2021;09:00:00;0,147;а;0,144
30.04.2021;09:00:00;0,144;14,50%;0,142
31.03.2021;09:00:00;0,142;а;0,139
26.02.2021;09:00:00;0,139;а;0,141
28.01.2021;09:00:00;0,141;а;0,143
29.12.2020;09:00:00;0,143;14,70%;0,146
27.11.2020;09:00:00;0,146;а;0,144
30.10.2020;09:00:00;0,144;14,20%;0,138
30.09.2020;09:00:00;0,138;а;0,133
28.08.2020;09:00:00;0,133;13,70%;0,133
06.08.2020;09:00:00;0,133;13,20%;0,129
30.06.2020;09:00:00;0,129;12,90%;0,126
28.05.2020;09:00:00;0,126;а;0,122
30.04.2020;09:00:00;0,122;а;0,116
31.03.2020;09:00:00;0,116;а;0,112
28.02.2020;09:00:00;0,112;а;0,11
31.01.2020;09:00:00;0,11;10,80%;0,112
27.12.2019;09:00:00;0,112;а;0,116
29.11.2019;09:00:00;0,116;а;0,118
31.10.2019;09:00:00;0,118;а;0,118
27.09.2019;09:00:00;0,118;11,50%;0,118
30.08.2019;09:00:00;0,118;а;0,12
31.07.2019;09:00:00;0,12;12,10%;0,123
28.06.2019;09:00:00;0,123;12,30%;0,125
31.05.2019;09:00:00;0,125;а;0,127
30.04.2019;09:00:00;0,127;12,80%;0,124
29.03.2019;09:00:00;0,124;а;0,12
27.02.2019;09:00:00;0,12;11,90%;0,116
31.01.2019;08:00:00;0,116;а;0,116
28.12.2018;08:00:00;0,116;11,50%;0,117
29.11.2018;08:00:00;0,117;а;0,119
30.10.2018;08:00:00;0,119;а;0,121
28.09.2018;09:00:00;0,121;а;0,123
30.08.2018;09:00:00;0,123;12,30%;0,124
31.07.2018;09:00:00;0,124;12,60%;0,127
29.06.2018;09:00:00;0,127;а;0,129
29.05.2018;09:00:00;0,129;12,90%;0,131
27.04.2018;09:00:00;0,131;13,00%;0,126
29.03.2018;09:00:00;0,126;а;0,122
28.02.2018;09:00:00;0,122;12,00%;0,118
31.01.2018;08:00:00;0,118;11,90%;0,12
29.12.2017;08:00:00;0,12;а;0,122
30.11.2017;08:00:00;0,122;12,20%;0,124
31.10.2017;08:00:00;0,124;12,50%;0,126
29.09.2017;09:00:00;0,126;12,90%;0,128
31.08.2017;09:00:00;0,128;13,20%;0,13
28.07.2017;09:00:00;0,13;13,50%;0,133
30.06.2017;09:00:00;0,133;13,80%;0,136
31.05.2017;09:00:00;0,136;13,80%;0,137
28.04.2017;09:00:00;0,137;13,80%;0,132
31.03.2017;09:00:00;0,132;13,20%;0,126
24.02.2017;08:00:00;0,126;12,50%;0,12
31.01.2017;08:00:00;0,12;12,00%;0,119
29.12.2016;08:00:00;0,119;11,90%;0,118
29.11.2016;08:00:00;0,118;11,80%;0,118
27.10.2016;09:00:00;0,118;12,00%;0,118
30.09.2016;09:00:00;0,118;11,80%;0,116
30.08.2016;09:00:00;0,116;11,50%;0,113
29.07.2016;09:00:00;0,113;11,40%;0,112
29.06.2016;09:00:00;0,112;11,40%;0,112
31.05.2016;09:00:00;0,112;11,20%;0,109
29.04.2016;09:30:00;0,109;а;0,082
23.03.2016 (Fev);09:00:00;0,082;8,10%;0,076
25.02.2016 (Jan);09:00:00;0,076;8,00%;0,069
28.01.2016 (Dez);08:00:00;0,069;7,40%;0,075
17.12.2015 (Nov);08:00:00;0,075;8,00%;0,079
19.11.2015 (Out);08:00:00;0,079;7,60%;0,076
22.10.2015 (Set);08:00:00;0,076;7,80%;0,076
24.09.2015 (Ago);09:00:00;0,076;7,70%;0,075
20.08.2015 (Jul);09:00:00;0,075;7,10%;0,069
23.07.2015 (Jun);09:00:00;0,069;6,90%;0,067
25.06.2015 (Mai);09:00:00;0,067;6,60%;0,064
21.05.2015 (Abr);09:30:00;0,064;6,30%;0,062
28.04.2015 (Mar);09:00:00;0,062;6,20%;0,059
26.03.2015 (Fev);09:00:00;0,059;5,70%;0,053
26.02.2015 (Jan);09:00:00;0,053;5,00%;0,043
29.01.2015 (Dez);08:00:00;0,043;4,60%;0,048
19.12.2014 (Nov);08:00:00;0,048;4,50%;0,047
19.11.2014 (Out);08:00:00;0,047;4,90%;0,049
23.10.2014 (Set);08:00:00;0,049;5,10%;0,05
25.09.2014 (Ago);09:00:00;0,05;4,90%;0,049
22.05.2014;09:00:00;0,049;5,20%;0,05
17.04.2014;09:00:00;0,05;5,40%;0,051
27.03.2014;09:00:00;0,051;5,10%;0,048
20.02.2014;09:00:00;0,048;5,10%;0,043
30.01.2014;08:00:00;0,043;4,30%;0,046
19.12.2013;08:00:00;0,046;4,90%;0,052
21.11.2013;08:00:00;0,052;5,30%;0,054
24.10.2013;08:00:00;0,054;5,30%;0,053
26.09.2013;09:00:00;0,053;5,60%;0,056
22.08.2013;09:00:00;0,056;5,80%;0,06
24.07.2013;09:00:00;0,06;5,80%;0,058
20.06.2013;09:00:00;0,058;5,70%;0,058
23.05.2013;09:00:00;0,058;5,60%;0,057
25.04.2013;09:00:00;0,057;5,90%;0,056
28.03.2013;09:00:00;0,056;5,70%;0,054
26.02.2013;09:00:00;0,054;5,30%;0,046
31.01.2013;08:00:00;0,046;4,40%;0,049
21.12.2012;08:00:00;0,049;5,10%;0,053
22.11.2012;08:00:00;0,053;5,30%;0,054
25.10.2012;08:00:00;0,054;5,30%;0,053
20.09.2012;09:00:00;0,053;5,60%;0,058
01.08.2012;12:00:00;0,058;5,70%;0,06
21.06.2012;09:00:00;0,058;6,00%;0,06
24.05.2012;09:00:00;0,06;6,20%;0,062
26.04.2012;09:00:00;0,062;6,00%;0,057
22.03.2012;09:00:00;0,057;5,70%;0,055
17.02.2012;08:00:00;0,055;5,40%;0,047
26.01.2012;08:00:00;0,047;4,80%;0,052
22.12.2011;08:00:00;0,052;5,70%;0,058
24.11.2011;08:00:00;0,058;5,90%;0,06
27.10.2011;09:00:00;0,06;5,80%;0,06
22.09.2011;09:00:00;0,06;6,00%;0,06
25.08.2011;09:00:00;0,06;6,20%;0,062
19.07.2011;10:00:00;0,062;6,10%;0,064
22.06.2011;09:00:00;0,064;6,30%;0,064
26.05.2011;09:00:00;0,064;6,40%;0,065
19.04.2011;09:00:00;0,065;6,80%;0,064
24.03.2011;09:00:00;0,064;6,50%;0,061
24.02.2011;09:00:00;0,061;5,80%;0,053
27.01.2011;08:00:00;0,053;5,10%;0,057
17.12.2010;08:05:00;0,057;5,90%;0,061
25.11.2010;08:00:00;0,061;6,10%;0,062
21.10.2010;08:00:00;0,062;6,50%;0,067
01.09.2010 (Ago);06:00:00;0,067;а;0,069
01.08.2010 (Jul);06:00:00;0,069;а;0,07
01.07.2010 (Jun);06:00:00;0,07;а;0,075
01.06.2010 (Mai);06:00:00;0,075;а;0,073
01.05.2010 (Abr);06:00:00;0,073;а;0,076
01.04.2010 (Mar);06:00:00;0,076;а;0,074
01.03.2010 (Fev);06:00:00;0,074;а;0,072
01.02.2010 (Jan);06:00:00;0,072;а;0,068
01.01.2010 (Dez);06:00:00;0,068;а;0,074
01.12.2009 (Nov);06:00:00;0,074;а;0,075
01.11.2009 (Out);06:00:00;0,075;а;0,077
01.10.2009 (Set);06:00:00;0,077;а;0,081
01.09.2009 (Ago);06:00:00;0,081;а;0,08
01.08.2009 (Jul);06:00:00;0,08;а;0,081
01.07.2009 (Jun);06:00:00;0,081;а;0,088
01.06.2009 (Mai);06:00:00;0,088;а;0,089
01.05.2009 (Abr);06:00:00;0,089;а;0,09
01.04.2009 (Mar);06:00:00;0,09;а;0,085
01.03.2009 (Fev);06:00:00;0,085;а;0,082
01.02.2009 (Jan);06:00:00;0,082;а;0,068
01.01.2009 (Dez);06:00:00;0,068;а;0,076
01.12.2008 (Nov);06:00:00;0,076;а;0,075
01.11.2008 (Out);06:00:00;0,075;а;0,077
01.10.2008 (Set);06:00:00;0,077;а;0,076
01.09.2008 (Ago);06:00:00;0,076;а;0,081
01.08.2008 (Jul);06:00:00;0,081;а;0,079
01.07.2008 (Jun);06:00:00;0,079;а;0,079
01.06.2008 (Mai);06:00:00;0,079;а;0,085
01.05.2008 (Abr);06:00:00;0,085;а;0,086
01.04.2008 (Mar);06:00:00;0,086;а;0,087
01.03.2008 (Fev);06:00:00;0,087;а;0,08
01.02.2008 (Jan);06:00:00;0,08;а;0,075
01.01.2008 (Dez);06:00:00;0,075;а;0,083
01.12.2007 (Nov);06:00:00;0,083;а;0,087
01.11.2007 (Out);06:00:00;0,087;а;0,09
01.10.2007 (Set);06:00:00;0,09;а;0,096
01.09.2007 (Ago);06:00:00;0,096;а;0,095
01.08.2007 (Jul);06:00:00;0,095;а;0,097
01.07.2007 (Jun);06:00:00;0,097;а;0,102
01.06.2007 (Mai);06:00:00;0,102;а;0,102
01.05.2007 (Abr);06:00:00;0,102;а;0,102
01.04.2007 (Mar);06:00:00;0,102;а;0,099
01.03.2007 (Fev);06:00:00;0,099;а;0,093
01.02.2007 (Jan);06:00:00;0,093;а;0,084
01.01.2007 (Dez);06:00:00;0,084;а;0,096
01.12.2006 (Nov);06:00:00;0,096;а;0,098
01.11.2006 (Out);06:00:00;0,098;а;0,1
01.10.2006 (Set);06:00:00;0,1;а;0,106
01.09.2006 (Ago);06:00:00;0,106;а;0,108
01.08.2006 (Jul);06:00:00;0,108;а;0,104
01.07.2006 (Jun);06:00:00;0,104;а;0,102
01.06.2006 (Mai);06:00:00;0,102;а;0,104
01.05.2006 (Abr);06:00:00;0,104;а;0,104
01.04.2006 (Mar);06:00:00;0,104;а;0,101
01.03.2006 (Fev);06:00:00;0,101;а;0,093
01.02.2006 (Jan);06:00:00;0,093;а;0,084
01.01.2006 (Dez);06:00:00;0,084;а;0,096
01.12.2005 (Nov);06:00:00;0,096;а;0,096
01.11.2005 (Out);06:00:00;0,096;а;0,097
01.10.2005 (Set);06:00:00;0,097;а;0,094
01.09.2005 (Ago);06:00:00;0,094;а;0,095
01.08.2005 (Jul);06:00:00;0,095;а;0,094
01.07.2005 (Jun);06:00:00;0,094;а;0,102
01.06.2005 (Mai);06:00:00;0,102;а;0,108
01.05.2005 (Abr);06:00:00;0,108;а;0,109
01.04.2005 (Mar);06:00:00;0,109;а;0,107
01.03.2005 (Fev);06:00:00;0,107;а;0,102
01.02.2005 (Jan);06:00:00;0,102;а;0,096
01.01.2005 (Dez);06:00:00;0,096;а;0,107
01.12.2004 (Nov);06:00:00;0,107;а;0,105
01.11.2004 (Out);06:00:00;0,105;а;0,109
01.10.2004 (Set);06:00:00;0,109;а;0,114
01.09.2004 (Ago);06:00:00;0,114;а;0,112
01.08.2004 (Jul);06:00:00;0,112;а;0,117
01.07.2004 (Jun);06:00:00;0,117;а;0,122
01.06.2004 (Mai);06:00:00;0,122;а;0,131
01.05.2004 (Abr);06:00:00;0,131;а;0,128
01.04.2004 (Mar);06:00:00;0,128;а;0,12
01.03.2004 (Fev);06:00:00;0,12;а;0,117
01.02.2004 (Jan);06:00:00;0,117;а;0,109
01.01.2004 (Dez);06:00:00;0,109;а;0,122
01.12.2003 (Nov);06:00:00;0,122;а;0,13
01.11.2003 (Out);06:00:00;0,13;а;0,13
01.10.2003 (Set);06:00:00;0,13;а;0,131
01.09.2003 (Ago);06:00:00;0,131;а;0,128
01.08.2003 (Jul);06:00:00;0,128;а;0,13
01.07.2003 (Jun);06:00:00;0,13;а;0,129
01.06.2003 (Mai);06:00:00;0,129;а;0,125
01.05.2003 (Abr);06:00:00;0,125;а;0,121
01.04.2003 (Mar);06:00:00;0,121;а;0,116
01.03.2003 (Fev);06:00:00;0,116;а;0,112
01.02.2003 (Jan);06:00:00;0,112;а;0,105
01.01.2003 (Dez);06:00:00;0,105;а;0,109
01.12.2002 (Nov);06:00:00;0,109;а;0,112
01.11.2002 (Out);06:00:00;0,112;а;0,115
01.10.2002 (Set);06:00:00;0,115;а;0,117
01.09.2002 (Ago);06:00:00;0,117;а;0,119
01.08.2002 (Jul);06:00:00;0,119;а;0,116
01.07.2002 (Jun);06:00:00;0,116;а;0,119
01.06.2002 (Mai);06:00:00;0,119;а;0,125
01.05.2002 (Abr);06:00:00;0,125;а;0,129
01.04.2002 (Mar);06:00:00;0,129;а;0,125
01.03.2002 (Fev);06:00:00;0,125;а;0,111
01.02.2002 (Jan);06:00:00;0,111;а;0,106
01.01.2002 (Dez);06:00:00;0,106;а;0,115
01.12.2001 (Nov);06:00:00;0,115;а;0,117
01.11.2001 (Out);06:00:00;0,117;а;а
