Date;Value;Intraday;Month;Day;Year
10/01/2001;1;14;1;10;2001
25/01/2001;270;5;1;25;2001
31/01/2001;617;7;1;31;2001
08/02/2001;900;3;2;8;2001
12/02/2001;1000;22;2;12;2001
07/03/2001;1323;16;3;7;2001
24/03/2001;1910;5;3;24;2001
30/03/2001;2221;27;3;30;2001
27/04/2001;3281;12;4;27;2001
10/05/2001;3969;9;5;10;2001
20/05/2001;4985;48;5;20;2001
08/07/2001;6000;17;7;8;2001
26/07/2001;6947;0;7;26;2001
27/07/2001;7243;10;7;27;2001
07/08/2001;8000;14;8;7;2001
22/08/2001;9043;15;8;22;2001
07/09/2001;10000;1;9;7;2001
09/09/2001;11208;9;9;9;2001
19/09/2001;12502;14;9;19;2001
04/10/2001;13182;14;10;4;2001
19/10/2001;14000;5;10;19;2001
25/10/2001;15053;11;10;25;2001
06/11/2001;16000;30;11;6;2001
07/12/2001;18000;6;12;7;2001
14/12/2001;19000;25;12;14;2001
09/01/2002;20000;25;1;9;2002
04/02/2002;23000;51;2;4;2002
28/03/2002;30000;18;3;28;2002
16/04/2002;32000;30;4;16;2002
17/05/2002;33333;86;5;17;2002
12/08/2002;37259;1;8;12;2002
14/08/2002;37508;7;8;14;2002
22/08/2002;38780;8;8;22;2002
31/08/2002;40093;2;8;31;2002
03/09/2002;40718;0;9;3;2002
04/09/2002;40934;0;9;4;2002
05/09/2002;41141;1;9;5;2002
07/09/2002;41559;1;9;7;2002
09/09/2002;42021;0;9;9;2002
10/09/2002;42268;5;9;10;2002
16/09/2002;43762;0;9;16;2002
17/09/2002;43962;3;9;17;2002
21/09/2002;44920;0;9;21;2002
22/09/2002;45159;0;9;22;2002
23/09/2002;45462;0;9;23;2002
24/09/2002;45707;0;9;24;2002
25/09/2002;46133;0;9;25;2002
26/09/2002;47152;0;9;26;2002
27/09/2002;47448;2;9;27;2002
30/09/2002;49724;2;9;30;2002
03/10/2002;50804;0;10;3;2002
04/10/2002;50953;3;10;4;2002
08/10/2002;52092;1;10;8;2002
10/10/2002;52435;0;10;10;2002
11/10/2002;52571;2;10;11;2002
14/10/2002;53174;2;10;14;2002
17/10/2002;54339;1;10;17;2002
19/10/2002;61128;0;10;19;2002
20/10/2002;66372;0;10;20;2002
21/10/2002;66738;0;10;21;2002
22/10/2002;74005;0;10;22;2002
23/10/2002;76958;0;10;23;2002
24/10/2002;80887;0;10;24;2002
25/10/2002;87037;0;10;25;2002
26/10/2002;87206;0;10;26;2002
27/10/2002;87285;2;10;27;2002
30/10/2002;88292;1;10;30;2002
01/11/2002;88597;4;11;1;2002
06/11/2002;89375;0;11;6;2002
07/11/2002;90003;1;11;7;2002
09/11/2002;90266;8;11;9;2002
18/11/2002;90905;3;11;18;2002
22/11/2002;91580;2;11;22;2002
25/11/2002;92777;1;11;25;2002
27/11/2002;93263;3;11;27;2002
01/12/2002;93880;2;12;1;2002
04/12/2002;94165;5;12;4;2002
10/12/2002;93301;-1;12;10;2002
10/12/2002;100046;2;12;10;2002
13/12/2002;93834;2;12;13;2002
16/12/2002;94497;6;12;16;2002
23/12/2002;95452;2;12;23;2002
26/12/2002;95735;6;12;26;2002
02/01/2003;96664;1;1;2;2003
04/01/2003;97137;3;1;4;2003
08/01/2003;97913;3;1;8;2003
12/01/2003;98475;9;1;12;2003
22/01/2003;100321;32;1;22;2003
24/02/2003;106700;1;2;24;2003
26/02/2003;107027;0;2;26;2003
27/02/2003;107243;5;2;27;2003
05/03/2003;108298;1;3;5;2003
07/03/2003;108593;7;3;7;2003
15/03/2003;109933;12;3;15;2003
28/03/2003;112035;3;3;28;2003
01/04/2003;112564;9;4;1;2003
11/04/2003;114274;0;4;11;2003
12/04/2003;114469;2;4;12;2003
15/04/2003;114861;2;4;15;2003
18/04/2003;115361;1;4;18;2003
20/04/2003;115879;0;4;20;2003
21/04/2003;116066;0;4;21;2003
22/04/2003;116259;0;4;22;2003
23/04/2003;116408;5;4;23;2003
29/04/2003;117658;12;4;29;2003
12/05/2003;120173;9;5;12;2003
22/05/2003;120704;2;5;22;2003
25/05/2003;128475;2;5;25;2003
28/05/2003;129240;2;5;28;2003
31/05/2003;129884;3;5;31;2003
04/06/2003;130797;1;6;4;2003
06/06/2003;131249;2;6;6;2003
09/06/2003;131900;1;6;9;2003
11/06/2003;132267;4;6;11;2003
16/06/2003;133411;2;6;16;2003
19/06/2003;134256;2;6;19;2003
22/06/2003;134869;2;6;22;2003
25/06/2003;135504;1;6;25;2003
27/06/2003;135963;3;6;27;2003
01/07/2003;136737;2;7;1;2003
04/07/2003;139031;2;7;4;2003
07/07/2003;139896;7;7;7;2003
15/07/2003;141607;11;7;15;2003
27/07/2003;144467;18;7;27;2003
15/08/2003;148859;15;8;15;2003
31/08/2003;153047;3;8;31;2003
04/09/2003;154061;4;9;4;2003
09/09/2003;155316;2;9;9;2003
12/09/2003;156047;14;9;12;2003
27/09/2003;160361;6;9;27;2003
04/10/2003;162636;9;10;4;2003
14/10/2003;164565;15;10;14;2003
30/10/2003;168762;12;10;30;2003
12/11/2003;172387;6;11;12;2003
19/11/2003;174376;1;11;19;2003
21/11/2003;174904;3;11;21;2003
25/11/2003;176091;7;11;25;2003
03/12/2003;178093;4;12;3;2003
08/12/2003;180008;7;12;8;2003
16/12/2003;184273;6;12;16;2003
23/12/2003;186539;7;12;23;2003
31/12/2003;188538;21;12;31;2003
22/01/2004;196070;5;1;22;2004
28/01/2004;198011;3;1;28;2004
01/02/2004;199738;5;2;1;2004
07/02/2004;202410;7;2;7;2004
15/02/2004;206665;11;2;15;2004
27/02/2004;215140;60;2;27;2004
28/04/2004;255596;8;4;28;2004
07/05/2004;261964;5;5;7;2004
13/05/2004;264854;57;5;13;2004
10/07/2004;302333;14;7;10;2004
25/07/2004;312524;12;7;25;2004
07/08/2004;320532;5;8;7;2004
13/08/2004;324551;9;8;13;2004
23/08/2004;331191;1;8;23;2004
25/08/2004;333015;6;8;25;2004
01/09/2004;337911;60;9;1;2004
01/11/2004;384336;6;11;1;2004
08/11/2004;389614;7;11;8;2004
16/11/2004;396408;1;11;16;2004
18/11/2004;398159;15;11;18;2004
04/12/2004;414023;27;12;4;2004
01/01/2005;438533;25;1;1;2005
27/01/2005;458779;13;1;27;2005
10/02/2005;471659;18;2;10;2005
01/03/2005;486042;11;3;1;2005
13/03/2005;496881;4;3;13;2005
18/03/2005;500296;41;3;18;2005
29/04/2005;544514;50;4;29;2005
19/06/2005;600000;66;6;19;2005
25/08/2005;700000;17;8;25;2005
12/09/2005;726894;44;9;12;2005
27/10/2005;791967;14;10;27;2005
11/11/2005;815460;23;11;11;2005
05/12/2005;851295;14;12;5;2005
20/12/2005;874359;13;12;20;2005
03/01/2006;897700;12;1;3;2006
16/01/2006;921824;13;1;16;2006
30/01/2006;945642;14;1;30;2006
14/02/2006;971518;12;2;14;2006
27/02/2006;995933;1;2;27;2006
01/03/2006;1000000;15;3;1;2006
17/03/2006;1027914;6;3;17;2006
24/03/2006;1040919;33;3;24;2006
27/04/2006;1100000;14;4;27;2006
12/05/2006;1129680;23;5;12;2006
05/06/2006;1173156;13;6;5;2006
19/06/2006;1200000;14;6;19;2006
04/07/2006;1234741;32;7;4;2006
06/08/2006;1300000;8;8;6;2006
15/08/2006;1317963;10;8;15;2006
26/08/2006;1344771;26;8;26;2006
22/09/2006;1396727;12;9;22;2006
05/10/2006;1418517;15;10;5;2006
21/10/2006;1444717;17;10;21;2006
08/11/2006;1473418;15;11;8;2006
24/11/2006;1500000;24;11;24;2006
19/12/2006;1539908;35;12;19;2006
24/01/2007;1598645;14;1;24;2007
08/02/2007;1626802;5;2;8;2007
14/02/2007;1638583;20;2;14;2007
07/03/2007;1674588;14;3;7;2007
22/03/2007;1700000;24;3;22;2007
16/04/2007;1740243;14;4;16;2007
01/05/2007;1763270;14;5;1;2007
16/05/2007;1785384;8;5;16;2007
25/05/2007;1800000;7;5;25;2007
02/06/2007;1813007;7;6;2;2007
10/06/2007;1828002;12;6;10;2007
23/06/2007;1847297;18;6;23;2007
12/07/2007;1879826;9;7;12;2007
22/07/2007;1900000;9;7;22;2007
01/08/2007;1925624;7;8;1;2007
09/08/2007;1941186;18;8;9;2007
28/08/2007;1978895;7;8;28;2007
05/09/2007;1991220;3;9;5;2007
09/09/2007;2000000;26;9;9;2007
06/10/2007;2037246;13;10;6;2007
20/10/2007;2055408;25;10;20;2007
15/11/2007;2090929;11;11;15;2007
27/11/2007;2104052;10;11;27;2007
08/12/2007;2118053;7;12;8;2007
16/12/2007;2129551;26;12;16;2007
12/01/2008;2170716;17;1;12;2008
30/01/2008;2200000;7;1;30;2008
07/02/2008;2214256;15;2;7;2008
23/02/2008;2246333;13;2;23;2008
08/03/2008;2269796;12;3;8;2008
21/03/2008;2291433;15;3;21;2008
06/04/2008;2320245;23;4;6;2008
30/04/2008;2353068;12;4;30;2008
13/05/2008;2370238;6;5;13;2008
20/05/2008;2379635;14;5;20;2008
04/06/2008;2399617;16;6;4;2008
21/06/2008;2421535;10;6;21;2008
02/07/2008;2436830;12;7;2;2008
15/07/2008;2456599;14;7;15;2008
30/07/2008;2479280;11;7;30;2008
11/08/2008;2500000;4;8;11;2008
16/08/2008;2510197;28;8;16;2008
14/09/2008;2553609;17;9;14;2008
02/10/2008;2569004;17;10;2;2008
20/10/2008;2591574;14;10;20;2008
04/11/2008;2612599;16;11;4;2008
21/11/2008;2631334;18;11;21;2008
10/12/2008;2652896;21;12;10;2008
01/01/2009;2679785;30;1;1;2009
01/02/2009;2722366;15;2;1;2009
17/02/2009;2746003;17;2;17;2009
07/03/2009;2780320;40;3;7;2009
17/04/2009;2843391;84;4;17;2009
11/07/2009;2943644;19;7;11;2009
31/07/2009;2975970;16;7;31;2009
17/08/2009;3000000;8;8;17;2009
26/08/2009;3013053;16;8;26;2009
12/09/2009;3031291;32;9;12;2009
15/10/2009;3063124;38;10;15;2009
23/11/2009;3102627;19;11;23;2009
13/12/2009;3123353;130;12;13;2009
23/04/2010;3266245;23;4;23;2010
17/05/2010;3292706;79;5;17;2010
05/08/2010;3369561;9;8;5;2010
15/08/2010;3379047;118;8;15;2010
12/12/2010;3499170;21;12;12;2010
03/01/2011;3519837;20;1;3;2011
24/01/2011;3540209;21;1;24;2011
15/02/2011;3559253;43;2;15;2011
31/03/2011;3599159;78;3;31;2011
18/06/2011;3661385;2;6;18;2011
21/06/2011;3663629;46;6;21;2011
07/08/2011;3704299;85;8;7;2011
01/11/2011;3784306;152;11;1;2011
02/04/2012;3912036;27;4;2;2012
30/04/2012;3937038;40;4;30;2012
10/06/2012;3968543;6;6;10;2012
17/06/2012;3975795;12;6;17;2012
30/06/2012;3986591;6;6;30;2012
07/07/2012;3993535;4;7;7;2012
12/07/2012;4000109;6;7;12;2012
19/07/2012;4004895;7;7;19;2012
27/07/2012;4011587;2;7;27;2012
30/07/2012;4014919;6;7;30;2012
06/08/2012;4021327;16;8;6;2012
23/08/2012;4034323;8;8;23;2012
01/09/2012;4042592;15;9;1;2012
17/09/2012;4055005;6;9;17;2012
24/09/2012;4060628;NA;9;24;2012
